
6/10/2016, 3:07:04 PM

Operating System
  Name                        = Ubuntu 14.04.4 LTS
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/Media.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/Media.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/Network/HTTPClient.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/Network/HTTPClient.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/Network.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/Network.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/Platform/DisplayCaps.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/Platform/DisplayCaps.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/Platform.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/Platform.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/UI/2DMatrix.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/UI/2DMatrix.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/UI/ActivityIndicator.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/UI/ActivityIndicator.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/UI/ActivityIndicatorStyle.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/UI/ActivityIndicatorStyle.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/UI/AlertDialog.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/UI/AlertDialog.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/UI/Animation.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/UI/Animation.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/UI/Button.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/UI/Button.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/UI/Clipboard.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/UI/Clipboard.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/UI/EmailDialog.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/UI/EmailDialog.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/UI/ImageView.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/UI/ImageView.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/UI/Label.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/UI/Label.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/UI/MobileWeb/NavigationGroup.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/UI/MobileWeb/NavigationGroup.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/UI/MobileWeb/TableViewSeparatorStyle.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/UI/MobileWeb/TableViewSeparatorStyle.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/UI/MobileWeb.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/UI/MobileWeb.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/UI/OptionDialog.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/UI/OptionDialog.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/UI/Picker.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/UI/Picker.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/UI/PickerColumn.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/UI/PickerColumn.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/UI/PickerRow.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/UI/PickerRow.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/UI/ProgressBar.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/UI/ProgressBar.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/UI/ScrollView.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/UI/ScrollView.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/UI/ScrollableView.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/UI/ScrollableView.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/UI/Slider.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/UI/Slider.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/UI/Switch.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/UI/Switch.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/UI/Tab.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/UI/Tab.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/UI/TabGroup.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/UI/TabGroup.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/UI/TableView.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/UI/TableView.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/UI/TableViewRow.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/UI/TableViewRow.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/UI/TableViewSection.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/UI/TableViewSection.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/UI/TextArea.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/UI/TextArea.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/UI/TextField.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/UI/TextField.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/UI/View.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/UI/View.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/UI/WebView.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/UI/WebView.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/UI/Window.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/UI/Window.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/UI.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/UI.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/Utils.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/Utils.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/XML.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/XML.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/Yahoo.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/Yahoo.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/_/Evented.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/_/Evented.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/_/Filesystem/Local.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/_/Filesystem/Local.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/_/Gestures/DoubleTap.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/_/Gestures/DoubleTap.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/_/Gestures/Dragging.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/_/Gestures/Dragging.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/_/Gestures/LongPress.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/_/Gestures/LongPress.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/_/Gestures/Pinch.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/_/Gestures/Pinch.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/_/Gestures/SingleTap.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/_/Gestures/SingleTap.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/_/Gestures/Swipe.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/_/Gestures/Swipe.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/_/Gestures/TouchCancel.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/_/Gestures/TouchCancel.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/_/Gestures/TouchEnd.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/_/Gestures/TouchEnd.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/_/Gestures/TouchMove.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/_/Gestures/TouchMove.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/_/Gestures/TouchStart.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/_/Gestures/TouchStart.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/_/Gestures/TwoFingerTap.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/_/Gestures/TwoFingerTap.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/_/Layouts/Base.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/_/Layouts/Base.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/_/Layouts/Composite.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/_/Layouts/Composite.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/_/Layouts/ConstrainingHorizontal.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/_/Layouts/ConstrainingHorizontal.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/_/Layouts/ConstrainingVertical.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/_/Layouts/ConstrainingVertical.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/_/Layouts/Horizontal.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/_/Layouts/Horizontal.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/_/Layouts/Vertical.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/_/Layouts/Vertical.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/_/Layouts.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/_/Layouts.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/_/Map/Google.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/_/Map/Google.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/_/UI/Element.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/_/UI/Element.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/_/UI/FontWidget.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/_/UI/FontWidget.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/_/UI/KineticScrollView.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/_/UI/KineticScrollView.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/_/UI/SuperView.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/_/UI/SuperView.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/_/UI/TextBox.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/_/UI/TextBox.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/_/UI/WebViewBridge.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/_/UI/WebViewBridge.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/_/UI/Widget.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/_/UI/Widget.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/_/UI/blank.html => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/_/UI/blank.html
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/_/analytics.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/_/analytics.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/_/browser.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/_/browser.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/_/colors.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/_/colors.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/_/css.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/_/css.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/_/declare.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/_/declare.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/_/dom.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/_/dom.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/_/encoding.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/_/encoding.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/_/event.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/_/event.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/_/has.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/_/has.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/_/image.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/_/image.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/_/include.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/_/include.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/_/lang.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/_/lang.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/_/ready.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/_/ready.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/_/string.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/_/string.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/_/style.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/_/style.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/_/text.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/_/text.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti/_.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti/_.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/Ti.js => /home/nouran/workspace/uberme/build/mobileweb/titanium/Ti.js
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/dependencies.json => /home/nouran/workspace/uberme/build/mobileweb/titanium/dependencies.json
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/titanium/package.json => /home/nouran/workspace/uberme/build/mobileweb/titanium/package.json
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/themes/common.css => /home/nouran/workspace/uberme/build/mobileweb/themes/common.css
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/themes/default/Facebook/login.png => /home/nouran/workspace/uberme/build/mobileweb/themes/default/Facebook/login.png
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/themes/default/Facebook/loginPressed.png => /home/nouran/workspace/uberme/build/mobileweb/themes/default/Facebook/loginPressed.png
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/themes/default/Facebook/loginWide.png => /home/nouran/workspace/uberme/build/mobileweb/themes/default/Facebook/loginWide.png
[DEBUG]  Copying /home/nouran/.titanium/mobilesdk/linux/5.3.0.GA/mobileweb/themes/default/Facebook/loginWidePressed.png => /home/nouran/workspace/uberme/build/mobileweb/themes/default/Facebook/loginWidePressed.png
